store_id,sku_id,day,base_price,optimal_price,expected_demand,expected_revenue,expected_margin,revenue_lift,promo_flag,holiday_flag,weather_index,day_of_week,is_weekend
S01,SKU003,10,21.99,17.592,61.18934232763067,1076.4429102276786,403.6660913353795,28.819668058169828,0.0,0.0,0.7043962769362089,4,0.0
S01,SKU003,11,21.99,18.112063499999998,79.11517436240354,1432.9390618654247,563.0677197507979,71.48214043050967,1.0,0.0,0.6232699962457399,5,1.0
S01,SKU003,12,21.99,18.112063499999998,84.9633331917456,1538.861285940554,604.689437497311,84.1580246931086,1.0,0.1,0.5705573952333242,6,1.0
S01,SKU003,13,21.99,17.592,59.56901906304442,1047.9381833570774,392.976818758904,25.408461185356686,0.0,0.0,0.6433747533128111,0,0.0
S01,SKU003,14,21.99,17.592,57.6269810813369,1013.7738511828787,380.1651941935795,21.319960171235593,0.0,0.0,0.5702374237635986,1,0.0
S02,SKU001,1,10.49,8.392000000000001,48.56825026353818,407.5847562116125,76.42214178967738,68.93304439491544,1.0,0.0,0.5585472623601186,2,0.0
S02,SKU001,2,10.49,8.392000000000001,48.140920144353956,403.99860185141847,75.74973784714099,67.44667876297031,1.0,0.0,0.5395551789746976,3,0.0
S02,SKU001,3,10.49,8.643760000000002,38.10924375567175,329.4071568055253,69.55927825747749,36.53050806379793,0.0,0.0,0.8786962393079835,4,0.0
S02,SKU001,4,10.49,8.899291154999998,50.77807272581733,451.8888534768128,105.65856459582736,87.29591473320878,1.0,0.0,0.8644512316521138,5,1.0
S02,SKU001,5,10.49,9.094830000000002,35.16477019828598,319.8176069424773,80.04662134546437,32.55589461701716,0.0,0.1,0.6441191116441901,6,1.0
S02,SKU001,6,10.49,8.643760000000002,37.17292656836896,321.31385575460496,67.8502559481812,33.17604996667839,0.0,0.0,0.817796424400965,0,0.0
S02,SKU001,7,10.49,8.392000000000001,38.55075291253857,323.51791844202376,60.659609707879476,34.08957534796027,0.0,0.0,0.7986672444169539,1,0.0
S02,SKU001,8,10.49,8.392000000000001,54.588243569300914,458.10454003357336,85.89460125629505,89.8721515453945,1.0,0.0,0.8260973593693941,2,0.0
S02,SKU001,9,10.49,8.392000000000001,54.60478425389762,458.2433494587089,85.92062802350796,89.92968436138305,1.0,0.0,0.8268324867264647,3,0.0
S02,SKU001,10,10.49,8.392000000000001,34.842943251894404,292.4019797698979,54.82537120685588,21.192846093545764,0.0,0.0,0.5679635380147057,4,0.0
S02,SKU001,11,10.49,8.6400885,50.222608068129865,433.92777840945604,91.48492529691252,79.8515266752833,1.0,0.0,0.731779286357717,5,1.0
S02,SKU001,12,10.49,8.6400885,56.45123914242491,487.7437021252153,102.83092803259102,102.15679617242728,1.0,0.1,0.7826978469168918,6,1.0
S02,SKU001,13,10.49,8.392000000000001,38.237768262328316,320.8913512574593,60.167128360773646,33.00093308635938,0.0,0.0,0.7791930196160038,0,0.0
S02,SKU001,14,10.49,8.392000000000001,37.10765424954425,311.4074344621754,58.38889396165791,29.07010173754523,0.0,0.0,0.7088761707837188,1,0.0
S02,SKU002,1,15.49,12.392000000000001,103.61862915538167,1284.0420524934898,401.26314140421556,88.3975075552394,1.0,0.0,0.8072550496288317,2,0.0
S02,SKU002,2,15.49,12.392000000000001,65.34824143915972,809.7954079140674,253.06106497314605,18.81498443483586,0.0,0.0,0.5254270555349793,3,0.0
S02,SKU002,3,15.49,12.392000000000001,68.67639422431662,851.0378772277317,265.9493366336662,24.86617131693931,0.0,0.0,0.6336739772384866,4,0.0
S02,SKU002,4,15.49,12.758338499999999,87.49290144195004,1116.2640529435366,370.8682791088432,63.780746074232134,1.0,0.0,0.5234212367272132,5,1.0
S02,SKU002,5,15.49,12.758338499999999,105.91337159100138,1351.278646434279,448.9496771647427,98.2626102521097,1.0,0.1,0.7367994720736313,6,1.0
S02,SKU002,6,15.49,12.763760000000001,71.8102934466648,916.5693510828024,304.7815560639416,34.481095000117726,0.0,0.0,0.8414893723170607,0,0.0
S02,SKU002,7,15.49,12.392000000000001,71.63613743630926,887.7150151107444,277.4109422221076,30.24752261147138,0.0,0.0,0.7299385156815273,1,0.0
S02,SKU002,8,15.49,12.392000000000001,103.20762462508723,1278.9488843540812,399.6715263606504,87.65022659106772,1.0,0.0,0.7977066437192348,2,0.0
S02,SKU002,9,15.49,12.392000000000001,94.75256104727485,1174.17373649783,366.92929265557194,72.27738372231791,1.0,0.0,0.6012796627938211,3,0.0
S02,SKU002,10,15.49,12.392000000000001,73.20893982565761,907.2051823195492,283.5016194748591,33.10716331937748,0.0,0.0,0.7810933237943568,4,0.0
S02,SKU002,11,15.49,12.758338499999999,97.73996130690333,1246.9995113303748,414.30391097621197,82.96254347825206,1.0,0.0,0.7721136926025446,5,1.0
S02,SKU002,12,15.49,12.758338499999999,107.64454278349305,1373.3655145095365,456.2878322655673,101.50324469005466,1.0,0.1,0.7749948374738136,6,1.0
S02,SKU002,13,15.49,12.392000000000001,70.00920156723531,867.5540258211801,271.11063306911876,27.289457394973294,0.0,0.0,0.6770230364337885,0,0.0
S02,SKU002,14,15.49,12.392000000000001,67.76123918821966,839.6972760204181,262.4053987563807,23.202253069490297,0.0,0.0,0.6039089027560997,1,0.0
S02,SKU003,1,21.99,17.592,54.4694736900499,958.2269811553579,359.3351179332592,89.45903892191271,1.0,0.0,0.8208187998924306,2,0.0
S02,SKU003,2,21.99,17.592,53.81378272440299,946.6920656876973,355.0095246328865,87.1783746935756,1.0,0.0,0.7916775413300656,3,0.0
S02,SKU003,3,21.99,17.592,36.44793697528847,641.1921072692747,240.44704022597801,26.775432957525112,0.0,0.0,0.6678278877599473,4,0.0
S02,SKU003,4,21.99,18.112063499999998,48.187492266519946,872.7749198369681,342.9534423665813,72.56360002312675,1.0,0.0,0.6372911453775475,5,1.0
S02,SKU003,5,21.99,18.655425404999995,55.41201660473375,1033.7347423102317,424.4796197411841,104.38830739471139,1.0,0.1,0.8448672650717797,6,1.0
S02,SKU003,6,21.99,17.592,35.91282538271772,631.77842413277,236.91690904978879,24.914175244235537,0.0,0.0,0.6345326975954572,0,0.0
S02,SKU003,7,21.99,18.11976,37.604454040902986,681.3836821521923,267.92270997246396,34.72204404219156,0.0,0.0,0.8458637754663862,1,0.0
S02,SKU003,8,21.99,17.592,51.98511369407037,914.5221201060859,342.94579503978224,80.8177867619839,1.0,0.0,0.7104049299477582,2,0.0
S02,SKU003,9,21.99,17.592,37.731805456597414,663.7779215924617,248.9167205971731,31.241062457730134,0.0,0.0,0.7477114967582419,3,0.0
S02,SKU003,10,21.99,17.592,35.49327302849912,624.3976591173564,234.14912216900868,23.454862707823008,0.0,0.0,0.6084277213407683,4,0.0
S02,SKU003,11,21.99,18.112063499999998,45.733811325589784,828.3336948261012,325.4904393012416,63.77675521009575,1.0,0.0,0.5233694950795341,5,1.0
S02,SKU003,12,21.99,18.112063499999998,55.069977025175994,997.4309208235286,391.93652343171857,97.21037642080958,1.0,0.1,0.7243974389401361,6,1.0
S02,SKU003,13,21.99,17.592,37.37956253745088,657.5812641588359,246.59297405956343,30.015869695481328,0.0,0.0,0.7257945823428091,0,0.0
S02,SKU003,14,21.99,17.592,37.05960050451569,651.95249207544,244.48218452829002,28.902958276576307,0.0,0.0,0.7058862176579506,1,0.0
S03,SKU001,1,10.49,8.392000000000001,51.78077738575047,434.544283821218,81.47705321647841,88.29373594818357,1.0,0.0,0.8059291046716244,2,0.0
S03,SKU001,2,10.49,8.392000000000001,34.42575825002328,288.9009632341954,54.168930606411664,25.18457545463012,0.0,0.0,0.6393697636080367,3,0.0
S03,SKU001,3,10.49,8.392000000000001,35.081835490029434,294.40676343232707,55.20126814356135,27.57031087283433,0.0,0.0,0.682047096179505,4,0.0
S03,SKU001,4,10.49,8.899291154999998,47.94279062398295,426.65685254602835,99.75893467640057,84.876008556213,1.0,0.0,0.8326099564866898,5,1.0
S03,SKU001,5,10.49,8.899291154999998,53.67619470002006,477.68008472794634,111.68895116585954,106.985044080053,1.0,0.1,0.8759291031922078,6,1.0
S03,SKU001,6,10.49,8.392000000000001,32.985108334823465,276.8110291458386,51.902067964844754,19.945848490267167,0.0,0.0,0.545656566745023,0,0.0
S03,SKU001,7,10.49,8.392000000000001,33.023742457528556,277.1352467035797,51.962858756921214,20.086336209194773,0.0,0.0,0.5481696874612317,1,0.0
S03,SKU001,8,10.49,8.392000000000001,50.20962719670613,421.3591914347579,79.00484839401715,82.58046253347688,1.0,0.0,0.7329275747897585,2,0.0
S03,SKU001,9,10.49,8.392000000000001,45.200677031059044,379.32408164464755,71.12326530837146,64.36609829476018,1.0,0.0,0.5001929656199775,3,0.0
S03,SKU001,10,10.49,8.643760000000002,35.575571484501154,307.5067017748718,64.93466760780065,33.24668592376799,0.0,0.0,0.8190788123718358,4,0.0
S03,SKU001,11,10.49,8.6400885,48.97579241918534,423.1551808593904,89.21374024917515,83.35868830028183,1.0,0.0,0.7772497195659105,5,1.0
S03,SKU001,12,10.49,8.6400885,52.4692828060726,453.33924697599554,95.57744216278952,96.43783992373496,1.0,0.1,0.7152920262946236,6,1.0
S03,SKU001,13,10.49,8.643760000000002,35.72046546148251,308.75913053734416,65.19913678822563,33.78937972846181,0.0,0.0,0.8289313582377148,0,0.0
S03,SKU001,14,10.49,8.392000000000001,33.93508999469419,284.7832752354737,53.396864106651336,23.40032725343344,0.0,0.0,0.6074521614751766,1,0.0
S03,SKU002,1,15.49,12.392000000000001,46.83804620999634,580.4170686342748,181.38033394821085,70.32016803635035,1.0,0.0,0.5762712781055213,2,0.0
S03,SKU002,2,15.49,12.392000000000001,33.4244108210238,414.19529889412695,129.43603090441468,21.543312076450178,0.0,0.0,0.5742328641073098,3,0.0
S03,SKU002,3,15.49,12.392000000000001,34.60717472213742,428.85210915672695,134.01628411147718,25.84427171686335,0.0,0.0,0.6511707691028856,4,0.0
S03,SKU002,4,15.49,12.758338499999999,47.493472368096704,605.9377970125743,201.3171591725744,77.80908416355837,1.0,0.0,0.7052989710084056,5,1.0
S03,SKU002,5,15.49,13.141088654999997,52.07740063736374,684.3537386975503,240.68032396752983,100.8198071182435,1.0,0.1,0.802181312912652,6,1.0
S03,SKU002,6,15.49,12.763760000000001,36.170538656026615,461.67207447624634,153.51717039622756,35.47510842075424,0.0,0.0,0.859535575780993,0,0.0
S03,SKU002,7,15.49,12.392000000000001,33.10730488236423,410.2657221022576,128.2080381569555,20.390199572233573,0.0,0.0,0.5536053605462432,1,0.0
S03,SKU002,8,15.49,12.392000000000001,47.20877679921064,585.0111620958183,182.81598815494323,71.66827926985688,1.0,0.0,0.5934968115875311,2,0.0
S03,SKU002,9,15.49,12.392000000000001,45.60662731946719,565.1573257428374,176.6116642946367,65.84228116169885,1.0,0.0,0.5190549384068084,3,0.0
S03,SKU002,10,15.49,12.392000000000001,32.29282057448643,400.17263255903583,125.0539476746987,17.428438452677913,0.0,0.0,0.5006237669747049,4,0.0
S03,SKU002,11,15.49,13.141088654999997,48.31561771787457,634.9198158516783,223.29491070424592,86.31369676966906,1.0,0.0,0.8515271469306489,5,1.0
S03,SKU002,12,15.49,13.141088654999997,53.800632084256975,706.9988759142582,248.64439087243085,107.46489697583723,1.0,0.1,0.8816690432695389,6,1.0
S03,SKU002,13,15.49,12.392000000000001,34.66614518563166,429.5828711403476,134.24464723135864,26.05870976593332,0.0,0.0,0.6550067535403481,0,0.0
S03,SKU002,14,15.49,12.392000000000001,34.41614938272883,426.4849231507757,133.27653848461742,25.149634119013935,0.0,0.0,0.6387447139947374,1,0.0
S03,SKU003,1,21.99,17.592,24.992670874875422,439.6710660308084,164.87664976155315,24.963354374377108,0.0,0.0,0.6354124406200238,2,0.0
S03,SKU003,2,21.99,17.592,34.897778276090186,613.9217154329785,230.22064328736695,74.48889138045094,1.0,0.0,0.6295372711158027,3,0.0
S03,SKU003,3,21.99,17.592,26.576148140640104,467.52759809014066,175.32284928380275,32.880740703200516,0.0,0.0,0.7770429529030367,4,0.0
S03,SKU003,4,21.99,18.112063499999998,33.735239157012,611.0147937994878,240.09583926814085,73.66268582295585,1.0,0.0,0.6515408187016918,5,1.0
S03,SKU003,5,21.99,18.112063499999998,34.66870303523024,627.9217508367327,246.7393609643763,78.46798284354615,1.0,0.1,0.5034923708536565,6,1.0
S03,SKU003,6,21.99,17.592,26.216262846324604,461.1964959925424,172.9486859972034,31.08131423162302,0.0,0.0,0.7448538336153578,0,0.0
S03,SKU003,7,21.99,17.592,25.560213080910646,449.65526851938006,168.62072569476751,27.80106540455323,0.0,0.0,0.6861749587318219,1,0.0
S03,SKU003,8,21.99,17.592,35.401733482423325,622.7872954227911,233.54523578354664,77.00866741211662,1.0,0.0,0.6617337882293977,2,0.0
S03,SKU003,9,21.99,17.592,38.95526075493293,685.30094720078,256.98785520029253,94.77630377466464,1.0,0.0,0.8887603179788521,3,0.0
S03,SKU003,10,21.99,18.11976,26.526471572601707,480.6532985423655,188.99474360160974,36.61132859889881,0.0,0.0,0.8801635271636746,4,0.0
S03,SKU003,11,21.99,18.112063499999998,32.85432052000734,595.059539507726,233.82628539024523,69.1278818519003,1.0,0.0,0.5927469782329844,5,1.0
S03,SKU003,12,21.99,18.112063499999998,38.32432108459307,694.1325370785386,272.75662675343773,97.28641913328178,1.0,0.1,0.7252937076321196,6,1.0
S03,SKU003,13,21.99,18.11976,26.056030261288758,472.12901488728954,185.64296216441969,34.188555845637104,0.0,0.0,0.8361783563958233,0,0.0
S03,SKU003,14,21.99,17.592,25.77878317819944,453.5003536708845,170.0626326265817,28.893915890997203,0.0,0.0,0.7057244625472807,1,0.0
S04,SKU001,1,10.49,8.392000000000001,61.750603365924626,518.2110634468395,97.16457439628246,76.4302953312132,1.0,0.0,0.6543436208626092,2,0.0
S04,SKU001,2,10.49,8.392000000000001,61.62105575947429,517.1238999335083,96.96073123753285,76.06015931278367,1.0,0.0,0.6496141963018687,3,0.0
S04,SKU001,3,10.49,8.392000000000001,43.72456289962063,366.9365318536164,68.8005997225531,24.92732257034466,0.0,0.0,0.6347678841146758,4,0.0
S04,SKU001,4,10.49,8.899291154999998,61.4419276611695,546.7896033811954,127.84781962351123,86.16015367737825,1.0,0.0,0.8495068174245475,5,1.0
S04,SKU001,5,10.49,8.6400885,64.66573809918295,558.7177000947623,117.79436486548344,90.22119709068578,1.0,0.1,0.6420202799382781,6,1.0
S04,SKU001,6,10.49,8.392000000000001,41.34445896603905,346.9626996429997,65.05550618306249,18.12702561725442,0.0,0.0,0.5131204740803204,0,0.0
S04,SKU001,7,10.49,8.392000000000001,42.48362652712471,356.52259381563067,66.84798634043078,21.381790077499197,0.0,0.0,0.5713434707511811,1,0.0
S04,SKU001,8,10.49,8.392000000000001,57.74551406707367,484.60035405088234,90.86256638454049,64.98718304878194,1.0,0.0,0.5081288955044426,2,0.0
S04,SKU001,9,10.49,8.392000000000001,44.5619423014017,373.96381979336314,70.11821621125561,27.319835146862015,0.0,0.0,0.6775664501796035,3,0.0
S04,SKU001,10,10.49,8.392000000000001,44.602084549117535,374.3006935361944,70.18138003803648,27.434527283192956,0.0,0.0,0.6796181254861691,4,0.0
S04,SKU001,11,10.49,8.899291154999998,62.605853577536195,557.1477189937929,130.26970637536232,89.6866808503993,1.0,0.0,0.8959090801080984,5,1.0
S04,SKU001,12,10.49,8.6400885,61.13145830833581,528.1812099180817,111.3563614426939,79.82473441307422,1.0,0.1,0.5194835673146359,6,1.0
S04,SKU001,13,10.49,8.643760000000002,46.50967292337006,402.0184504281093,84.89224560011053,36.87132317448906,0.0,0.0,0.8848836998627676,0,0.0
S04,SKU001,14,10.49,8.392000000000001,42.671909605223995,358.1026654070398,67.14424976382,21.919741729211417,0.0,0.0,0.5809666424458761,1,0.0
S04,SKU002,1,15.49,12.392000000000001,131.1410721031111,1625.1001655017528,507.8438017192978,80.88423738360153,1.0,0.0,0.7112540048453816,2,0.0
S04,SKU002,2,15.49,12.392000000000001,121.20799341331217,1502.0094543777645,469.37795449305145,67.18343919077543,1.0,0.0,0.5361916271015785,3,0.0
S04,SKU002,3,15.49,12.392000000000001,86.67753700105116,1074.1080385170262,335.6587620365707,19.55522344972577,0.0,0.0,0.5386688535901097,4,0.0
S04,SKU002,4,15.49,12.758338499999999,126.21702688807353,1610.3195535016437,535.0135929287011,79.23905895924442,1.0,0.0,0.7238386279700861,5,1.0
S04,SKU002,5,15.49,12.758338499999999,129.06602384390555,1646.6680210496181,547.0900309114646,83.28488023971174,1.0,0.1,0.5602661784721439,6,1.0
S04,SKU002,6,15.49,12.392000000000001,88.97058241943816,1102.5234573416778,344.5385804192743,22.71804471646645,0.0,0.0,0.5952471204150229,0,0.0
S04,SKU002,7,15.49,12.392000000000001,95.49618440424562,1183.388717137412,369.8089741054412,31.71887504033882,0.0,0.0,0.7562588680799831,1,0.0
S04,SKU002,8,15.49,12.392000000000001,134.04995913932726,1661.1470936545436,519.1084667670449,84.89649536458936,1.0,0.0,0.7625207567811229,2,0.0
S04,SKU002,9,15.49,12.392000000000001,96.06638161024254,1190.4546009141256,372.0170627856643,32.50535394516214,0.0,0.0,0.7703278304324196,3,0.0
S04,SKU002,10,15.49,12.763760000000001,95.66906743204972,1221.097016126499,406.0443961391514,35.91605442070514,0.0,0.0,0.8675409015306448,4,0.0
S04,SKU002,11,15.49,12.758338499999999,129.05514786535102,1646.5292616337006,547.0439293948425,83.26943541257994,1.0,0.0,0.7760925537712242,5,1.0
S04,SKU002,12,15.49,13.141088654999997,138.87149886113693,1824.9226781869315,641.8069436394753,103.12578506566324,1.0,0.1,0.8297651315248198,6,1.0
S04,SKU002,13,15.49,12.392000000000001,96.98124063120538,1201.7915339018973,375.5598543443429,33.76722845683504,0.0,0.0,0.7929009279298191,0,0.0
S04,SKU002,14,15.49,12.392000000000001,86.39793515373859,1070.6432124251287,334.5760038828527,19.16956572929462,0.0,0.0,0.5317699985586563,1,0.0
S04,SKU003,1,21.99,17.592,117.4398257215766,2066.001414093975,774.7505302852408,70.82156468592959,1.0,0.0,0.5826778894892352,2,0.0
S04,SKU003,2,21.99,17.592,122.74910537413044,2159.4022617417027,809.7758481531384,78.54415327146248,1.0,0.0,0.6813535068578949,3,0.0
S04,SKU003,3,21.99,17.592,89.12617797608992,1567.9077229553739,587.9653961082652,29.63807705613081,0.0,0.0,0.7190364221589145,4,0.0
S04,SKU003,4,21.99,18.112063499999998,119.29863156219416,2160.7443903175645,849.0559362912398,78.65512342945676,1.0,0.0,0.7162678900503273,5,1.0
S04,SKU003,5,21.99,18.655425404999995,131.78248915696105,2458.4583961529074,1009.509927872121,103.2707756544634,1.0,0.1,0.831499490739491,6,1.0
S04,SKU003,6,21.99,17.592,86.98792885022836,1530.2916443332172,573.8593666249565,26.527896509423076,0.0,0.0,0.6633998211610267,0,0.0
S04,SKU003,7,21.99,17.592,89.24325421273197,1569.9673281103808,588.7377480413927,29.80836976397379,0.0,0.0,0.7220827107253895,1,0.0
S04,SKU003,8,21.99,17.592,117.46812979283057,2066.499339315475,774.9372522433032,70.86273424411719,1.0,0.0,0.5832039348075838,2,0.0
S04,SKU003,9,21.99,17.592,87.03845517723828,1531.1805034779757,574.1926888042409,26.60138934871023,0.0,0.0,0.6647145010370712,3,0.0
S04,SKU003,10,21.99,18.11976,89.28809780338176,1617.8789030538046,636.1562677056222,33.769804709066506,0.0,0.0,0.8285759759305102,4,0.0
S04,SKU003,11,21.99,18.112063499999998,117.43574866636652,2127.0037370152704,835.7976804285707,75.86537161645961,1.0,0.0,0.6800986919796851,5,1.0
S04,SKU003,12,21.99,18.655425404999995,131.5143178323717,2453.4555460112706,1007.4556214443442,102.85712894383985,1.0,0.1,0.8265515007345879,6,1.0
S04,SKU003,13,21.99,17.592,89.27506911973656,1570.5270159544054,588.9476309829021,29.854645992344096,0.0,0.0,0.7229105250644161,0,0.0
S04,SKU003,14,21.99,18.11976,89.34826043427373,1618.9690354865356,636.5849120116961,33.85993926880283,0.0,0.0,0.830212358870986,1,0.0
S05,SKU001,1,10.49,8.392000000000001,87.684294935838,735.8466031015525,137.97123808154117,94.85398874630668,1.0,0.0,0.8897529401355473,2,0.0
S05,SKU001,2,10.49,8.392000000000001,83.89859293458666,704.0769919070514,132.0144359825722,86.44131763241484,1.0,0.0,0.7822597716611983,3,0.0
S05,SKU001,3,10.49,8.643760000000002,58.58865130709457,506.4262406222119,106.93952168478755,34.10291299179428,0.0,0.0,0.8346235198779319,4,0.0
S05,SKU001,4,10.49,8.6400885,77.75895607966817,671.8442621959459,141.64482016672852,77.90601159727412,1.0,0.0,0.7065556374732175,5,1.0
S05,SKU001,5,10.49,8.899291154999998,88.30166185253248,785.822198296043,183.73731695455032,108.08764916217642,1.0,0.1,0.8891183267145657,6,1.0
S05,SKU001,6,10.49,8.643760000000002,58.44735336573078,505.2048951285692,106.68161620433386,33.779497703783825,0.0,0.0,0.8287519511751213,0,0.0
S05,SKU001,7,10.49,8.392000000000001,53.16062979639373,446.12400525133626,83.64825098462559,18.134732880874978,0.0,0.0,0.5132583458033282,1,0.0
S05,SKU001,8,10.49,8.392000000000001,80.06527783533687,671.9078115941471,125.98271467390265,77.92283963408197,1.0,0.0,0.6734146524091496,2,0.0
S05,SKU001,9,10.49,8.392000000000001,85.06612884004255,713.8749532256372,133.85155372980705,89.03584186676127,1.0,0.0,0.8154113862741655,3,0.0
S05,SKU001,10,10.49,8.392000000000001,57.31966843378456,481.02665749632007,90.19249828056006,27.377040963965705,0.0,0.0,0.6785897789456213,4,0.0
S05,SKU001,11,10.49,9.094830000000002,47.9041590238172,435.6801826145835,109.04567431068588,15.369182982359789,0.0,0.0,0.5484703346529057,5,1.0
S05,SKU001,12,10.49,8.6400885,84.63632897295068,731.2653726414079,154.17256353934368,93.64086766269673,1.0,0.1,0.6823258341584075,6,1.0
S05,SKU001,13,10.49,8.392000000000001,54.97768126526438,461.37270117809874,86.50738147089356,22.172625033920866,0.0,0.0,0.5854903565235169,0,0.0
