store_id,sku_id,day,date,price,base_price,promo_flag,holiday_flag,weather_index,demand,revenue,margin,margin_ratio,units_sold
S01,SKU001,1,2025-09-07 13:07:10.330834,9.3676749,10.49,0.0,0.0,0.8476232157191788,4.350747789326493,40.75639086230428,13.372784276283335,0.3281150267074278,4.350747789326493
S01,SKU001,2,2025-09-08 13:07:10.347205,8.6400885,10.49,1.0,0.1,0.5440469109998116,4.3729556941086445,37.78272420367761,10.259341064957807,0.27153523948279,4.3729556941086445
S01,SKU001,3,2025-09-09 13:07:10.363546,8.643760000000002,10.49,0.0,0.0,0.8512125910019148,4.242569765955053,36.67175484017166,9.969020733250556,0.27184466019417497,4.242569765955053
S01,SKU001,4,2025-09-10 13:07:10.381597,8.392000000000001,10.49,1.0,0.0,0.8896507068347949,4.253737427085777,35.697364488103844,8.924341122025966,0.25000000000000017,4.253737427085777
S01,SKU001,5,2025-09-11 13:07:10.397860,8.392000000000001,10.49,1.0,0.0,0.5379918265956982,4.252735520028595,35.688956484079974,8.922239121019999,0.25000000000000017,4.252735520028595
S01,SKU001,6,2025-09-12 13:07:10.415911,8.392000000000001,10.49,0.0,0.0,0.7749158133783496,4.27244935205504,35.8543949624459,8.96359874061148,0.25000000000000017,4.27244935205504
S01,SKU001,7,2025-09-13 13:07:10.431750,8.643760000000002,10.49,0.0,0.0,0.8467870887602742,4.350747789326493,37.60681971146878,10.223213125447831,0.27184466019417497,4.350747789326493
S01,SKU001,8,2025-09-14 13:07:10.448926,8.6400885,10.49,1.0,0.0,0.5458132973587227,4.350747789326493,37.59084594096025,10.207239354939306,0.27153523948279,4.350747789326493
S01,SKU001,9,2025-09-15 13:07:10.464758,8.6400885,10.49,1.0,0.1,0.6121282810826739,4.3729556941086445,37.78272420367761,10.259341064957807,0.27153523948279,4.3729556941086445
S01,SKU001,10,2025-09-16 13:07:10.481693,8.392000000000001,10.49,0.0,0.0,0.5726590929109119,4.242569765955053,35.60364547589481,8.900911368973707,0.25000000000000017,4.242569765955053
S01,SKU001,11,2025-09-17 13:07:10.496576,8.392000000000001,10.49,0.0,0.0,0.5025900745593833,4.252735520028595,35.688956484079974,8.922239121019999,0.25000000000000017,4.252735520028595
S01,SKU001,12,2025-09-18 13:07:10.511734,8.643760000000002,10.49,0.0,0.0,0.8216743393441119,4.252735520028595,36.75962517860238,9.992907815542402,0.27184466019417497,4.252735520028595
S01,SKU001,13,2025-09-19 13:07:10.528282,8.392000000000001,10.49,0.0,0.0,0.7383571866494945,4.27244935205504,35.8543949624459,8.96359874061148,0.25000000000000017,4.27244935205504
S01,SKU001,14,2025-09-20 13:07:10.545988,8.643760000000002,10.49,0.0,0.0,0.887969833297586,4.351749696383673,37.615479955613345,10.225567366574511,0.27184466019417497,4.351749696383673
S01,SKU002,1,2025-09-07 13:07:10.563358,13.8327249,15.49,0.0,0.0,0.8590074697441243,4.350747789326493,60.18269727903654,19.74684732503611,0.3281150267074277,4.350747789326493
S01,SKU002,2,2025-09-08 13:07:10.580509,13.8327249,15.49,0.0,0.1,0.843874873466147,4.3729556941086445,60.489893116493434,19.847642895447688,0.3281150267074277,4.3729556941086445
